client_id,loan_type,loan_amount,repaid,loan_id,rate
0.7916666666666666,0.6666666666666666,0.0727171801276714,0.0,0.5565085771947524,0.22424242424242424
0.7916666666666666,0.3333333333333333,0.3332639467110742,0.0,0.11503531786074639,0.2494949494949495
0.7916666666666666,0.3333333333333333,0.13946711074104914,1.0,0.8390514631685164,0.08686868686868686
0.7916666666666666,0.3333333333333333,0.6010269220094366,1.0,0.44601412714429856,0.08787878787878788
0.0,1.0,0.7971829031362754,0.0,0.9979818365287585,0.03232323232323232
0.0,0.3333333333333333,0.7524285317790731,0.0,0.8274470232088795,0.5515151515151515
0.0,1.0,0.13308354149320012,1.0,0.0,0.1828282828282828
0.0,0.6666666666666666,0.11407160699417154,0.0,0.17860746720484322,0.7464646464646465
0.0,1.0,0.68436025534277,0.0,0.5635721493440968,0.9525252525252524
0.0,0.3333333333333333,0.32202331390507916,1.0,0.098890010090817,0.5767676767676767
0.0,1.0,0.6510546766583404,1.0,0.21644803229061527,0.2404040404040404
0.0,0.3333333333333333,0.5348320843741328,0.0,0.04793138244197781,0.3202020202020202
0.0,0.0,0.9265889536497365,0.0,0.6064581231079718,0.05656565656565656
0.0,0.0,0.04530946433527617,1.0,0.30373360242179626,0.16868686868686866
0.0,0.6666666666666666,0.24049403275048573,1.0,0.3284561049445003,0.08484848484848484
0.0,0.3333333333333333,0.15098529003608105,0.0,0.7663975782038346,0.13737373737373737
0.0,0.0,0.8370802109353318,1.0,0.8985872855701311,0.4121212121212121
0.0,0.3333333333333333,0.6484873716347489,1.0,0.7547931382441977,0.0898989898989899
0.0,0.6666666666666666,0.326533444351929,0.0,0.9460141271442986,0.4404040404040404
0.0,0.3333333333333333,0.6992089925062449,0.0,0.27901109989909134,0.4626262626262626
0.0,1.0,0.7568692756036637,1.0,0.7517658930373354,0.45959595959595956
0.0,0.0,0.34054954204829313,0.0,0.11856710393541814,0.15858585858585858
0.0,0.6666666666666666,0.9116708298640023,0.0,0.4788092835519677,0.3232323232323232
0.0,0.3333333333333333,0.4032750485706356,0.0,0.9752774974772951,0.607070707070707
0.5,0.6666666666666666,0.8636552872606162,1.0,0.6967709384460141,0.5040404040404041
0.5,0.0,0.6273244518456842,0.0,0.48284561049444985,0.024242424242424242
0.5,0.0,0.2462531223980017,0.0,0.7073662966700303,0.8414141414141414
0.5,0.0,0.7693588676103248,1.0,0.9682139253279516,0.9999999999999999
0.5,1.0,0.9725228975853456,1.0,0.8279515640766899,0.06969696969696969
0.5,0.6666666666666666,0.8352067721343326,0.0,0.42986881937436916,0.05959595959595959
0.5,0.6666666666666666,0.11899805717457676,1.0,0.5706357214934403,0.09999999999999999
0.5,1.0,0.41111573688592845,1.0,0.20080726538849625,0.11414141414141413
0.5,0.0,0.09429641965029142,0.0,0.9944500504540867,0.30707070707070705
0.5,0.6666666666666666,0.16000555092978075,0.0,0.3446014127144297,0.3595959595959596
0.5,0.3333333333333333,0.2708853733000278,0.0,0.9298688193743692,0.24545454545454543
0.5,0.0,0.19372744934776576,0.0,0.3804238143289602,0.06464646464646465
0.5,0.3333333333333333,0.6853316680543992,0.0,0.2522704339051458,0.13434343434343435
0.5,0.6666666666666666,0.23008603941160147,1.0,0.38395560040363197,0.42828282828282827
0.5,0.3333333333333333,0.15396891479322788,1.0,0.46014127144298644,0.22424242424242424
0.5,0.3333333333333333,0.8712184290868722,0.0,0.5398587285570127,0.498989898989899
0.5,1.0,0.6781848459616987,0.0,0.9520686175580222,0.01818181818181818
0.5,0.3333333333333333,0.023938384679433815,0.0,0.09031281533804236,0.16262626262626262
0.5,0.0,0.8626144879267278,1.0,0.06760847628657896,0.401010101010101
0.5,0.3333333333333333,0.45815986677768533,1.0,0.5262361251261352,0.8676767676767676
0.20833333333333331,0.3333333333333333,0.6246877601998335,1.0,0.018163471241170015,0.4484848484848485
0.20833333333333331,1.0,0.20933943935609217,1.0,0.9919273461150349,0.28888888888888886
0.20833333333333331,1.0,0.7831668054399112,0.0,0.8506559031281533,0.27979797979797977
0.20833333333333331,0.6666666666666666,0.20684152095475994,0.0,0.33652875882946454,0.9181818181818181
0.20833333333333331,0.3333333333333333,0.5954759922286984,0.0,0.7462159434914222,0.20707070707070707
0.20833333333333331,0.6666666666666666,0.15757701915070776,1.0,0.6533804238143288,0.031313131313131314
0.20833333333333331,0.3333333333333333,0.7876769358867611,0.0,0.18869828456104898,0.42323232323232324
0.20833333333333331,1.0,0.3306966416874827,1.0,0.42835519677093803,0.28484848484848485
0.20833333333333331,0.6666666666666666,0.3106439078545657,0.0,0.515640766902119,0.27171717171717175
0.20833333333333331,0.0,0.7016375242853179,1.0,0.7623612512613516,0.37676767676767675
0.20833333333333331,1.0,0.12898973077990564,1.0,0.670534813319879,0.09696969696969696
0.20833333333333331,0.3333333333333333,0.9688454066056066,0.0,0.09737638748738586,0.37676767676767675
0.20833333333333331,0.6666666666666666,0.0202608936996947,1.0,0.15993945509586283,0.06565656565656565
0.20833333333333331,1.0,0.36393283374965313,0.0,0.20938446014127088,0.41717171717171714
0.20833333333333331,1.0,0.07986400222037193,1.0,0.2588294651866798,0.030303030303030304
0.20833333333333331,0.6666666666666666,0.2216902581182348,1.0,0.020181634712411523,0.3333333333333333
0.20833333333333331,1.0,0.0468359700249792,0.0,0.7709384460141271,0.4616161616161616
0.20833333333333331,0.3333333333333333,0.4815431584790453,1.0,0.13925327951564004,0.2737373737373737
0.20833333333333331,0.0,0.9882736608381905,1.0,0.2154389505549945,0.26565656565656565
0.3333333333333333,1.0,0.014848737163474887,1.0,0.8002018163471236,0.7696969696969697
0.3333333333333333,0.6666666666666666,0.5978351373855122,1.0,0.77598385469223,0.5404040404040404
0.3333333333333333,0.6666666666666666,0.8766999722453512,1.0,0.6115035317860746,0.4333333333333333
0.3333333333333333,0.6666666666666666,0.06827643630308078,0.0,0.7441977800201816,0.301010101010101
0.3333333333333333,0.0,0.6562586733277825,0.0,0.7830474268415735,0.18989898989898987
0.3333333333333333,0.3333333333333333,0.5562725506522344,1.0,0.6427850655903127,0.601010101010101
0.3333333333333333,0.0,0.3223008603941161,1.0,0.03935418768920229,0.2676767676767677
0.3333333333333333,0.6666666666666666,0.395781293366639,1.0,0.10141271442986888,0.06565656565656565
0.3333333333333333,0.0,0.21815154038301418,0.0,0.9737638748738648,0.7191919191919192
0.3333333333333333,1.0,0.16465445462114905,1.0,0.04944500504540805,0.36262626262626263
0.3333333333333333,1.0,0.3808631695809049,1.0,0.29515640766902074,0.2858585858585858
0.3333333333333333,0.6666666666666666,0.7207882320288649,0.0,0.9001009081735614,0.06666666666666667
0.3333333333333333,0.3333333333333333,0.27268942547876773,0.0,0.6231079717457115,0.22828282828282828
0.3333333333333333,1.0,0.7837218984179851,0.0,0.8864783047426839,0.5808080808080808
0.3333333333333333,1.0,0.8554676658340273,1.0,0.6448032290615533,0.11616161616161615
0.3333333333333333,0.0,0.1393977241187899,1.0,0.710898082744702,0.17676767676767677
0.3333333333333333,0.3333333333333333,0.40084651679156263,1.0,0.048940464177597676,0.503030303030303
0.3333333333333333,0.3333333333333333,0.4095892311962254,1.0,0.8829465186680121,0.09999999999999999
0.3333333333333333,0.6666666666666666,0.6606300305301139,0.0,0.35671039354187695,0.5939393939393939
0.3333333333333333,0.3333333333333333,0.35893699694698866,0.0,0.7482341069626637,0.17575757575757575
0.375,0.0,0.7850402442409105,1.0,0.34510595358224005,0.3333333333333333
0.375,1.0,0.9858451290591176,0.0,0.7719475277497478,0.15858585858585858
0.375,0.0,0.8846794338051625,0.0,0.511604439959636,0.2676767676767677
0.375,0.6666666666666666,0.7491673605328893,0.0,0.13420787083753716,0.0898989898989899
0.375,0.6666666666666666,0.3245212323064114,1.0,0.7961654894046415,0.08585858585858584
0.375,0.6666666666666666,0.2209270052733833,0.0,0.5302724520686173,0.7565656565656566
0.375,0.3333333333333333,0.4019567027477103,0.0,0.8456104944500504,0.1939393939393939
0.375,0.6666666666666666,0.612683874548987,0.0,0.1649848637739657,0.1404040404040404
0.375,0.6666666666666666,0.0074937552039966715,0.0,0.8688193743693233,0.5151515151515151
0.375,0.6666666666666666,0.2284901470996392,0.0,0.574167507568113,0.2111111111111111
0.375,1.0,0.09214543436025535,1.0,0.22552976791120027,0.27777777777777773
0.375,0.6666666666666666,0.4981265611990009,0.0,0.3168516649848634,0.43232323232323233
0.375,0.3333333333333333,0.48626144879267286,0.0,0.004036326942482127,0.4696969696969697
0.375,0.6666666666666666,0.41312794893144605,1.0,0.7996972754793132,0.8515151515151514
0.375,0.3333333333333333,0.3254926450180406,1.0,0.5050454086781029,0.5555555555555555
0.375,0.6666666666666666,0.7105883985567584,1.0,0.7119071644803228,0.2222222222222222
0.375,1.0,0.3048848182070497,1.0,0.45358224016145243,0.015151515151515152
0.375,0.0,0.22987787954482378,1.0,0.3693239152371337,0.05656565656565656
0.875,0.0,0.017346655564807106,0.0,0.04490413723511555,0.7171717171717172
0.875,0.3333333333333333,0.8088398556758258,0.0,0.3471241170534807,0.5898989898989898
0.875,1.0,0.46336386344712743,0.0,0.9288597376387484,0.6050505050505051
0.875,0.0,0.41368304190951993,0.0,0.6185671039354181,0.6222222222222222
0.875,0.0,0.8349292256452957,0.0,0.8446014127144297,0.12323232323232322
0.875,1.0,0.05717457674160422,0.0,0.6331987891019173,0.5737373737373738
0.875,0.0,0.9839716902581183,0.0,0.6316851664984862,0.12525252525252525
0.875,0.6666666666666666,0.36490424646128233,1.0,0.12714429868819366,0.1222222222222222
0.875,0.3333333333333333,0.006938662225922848,1.0,0.34056508577194755,0.1525252525252525
0.875,1.0,0.503330557868443,1.0,0.03229061553985879,0.21515151515151515
0.875,0.0,0.5098529003608105,0.0,0.9883955600403631,0.4909090909090909
0.875,1.0,0.15528726061615322,1.0,0.7991927346115029,0.5171717171717172
0.875,1.0,0.5650846516791563,1.0,0.4661957618567101,0.0606060606060606
0.875,0.0,0.2465306688870386,1.0,0.12764883955600403,0.5484848484848485
0.875,0.0,0.7290452400777131,0.0,0.13218970736629654,0.1414141414141414
0.875,0.3333333333333333,0.7126699972245352,0.0,0.5893037336024216,0.502020202020202
0.875,1.0,0.9330419095198447,1.0,0.8430877901109985,0.2828282828282828
0.875,0.6666666666666666,0.3453372189841799,1.0,0.47780020181634697,0.051515151515151514
0.041666666666666664,1.0,0.7176658340271996,1.0,0.7820383451059536,0.6787878787878788
0.041666666666666664,1.0,0.0419789064668332,0.0,0.984359233097881,0.049494949494949494
0.041666666666666664,1.0,0.8815570358034972,1.0,0.26942482341069596,0.07777777777777778
0.041666666666666664,0.0,0.5713988343047461,0.0,0.5121089808274464,0.1636363636363636
0.041666666666666664,0.3333333333333333,0.3272273105745213,0.0,0.5363269424823409,0.14545454545454545
0.041666666666666664,0.3333333333333333,0.8200111018595616,0.0,0.33400605449041354,0.050505050505050504
0.041666666666666664,0.6666666666666666,0.2981543158479046,1.0,0.8733602421796158,0.11414141414141413
0.041666666666666664,1.0,0.6731890091590342,1.0,0.6947527749747726,0.07373737373737373
0.041666666666666664,0.3333333333333333,0.8954343602553428,0.0,0.8304742684157418,0.21414141414141413
0.041666666666666664,0.6666666666666666,0.846586178184846,0.0,0.8572149344096873,0.5474747474747474
0.041666666666666664,0.6666666666666666,0.17513183458229253,1.0,0.8562058526740666,0.6666666666666666
0.041666666666666664,0.0,0.38773244518456845,1.0,0.2431886982845608,0.32626262626262625
0.041666666666666664,0.6666666666666666,0.15875659172911463,1.0,0.6266397578203833,0.13232323232323231
0.041666666666666664,1.0,0.059117402164862616,0.0,0.36326942482341007,0.3
0.041666666666666664,0.6666666666666666,0.21079655842353595,1.0,0.9984863773965689,0.27575757575757576
0.041666666666666664,1.0,0.3857896197613101,0.0,0.7588294651866798,0.23636363636363636
0.625,0.6666666666666666,0.5225506522342493,0.0,0.07416750756811297,0.3202020202020202
0.625,0.0,0.9078545656397448,1.0,0.3627648839555997,0.1303030303030303
0.625,0.6666666666666666,0.36254510130446854,1.0,0.4540867810292628,0.19797979797979798
0.625,0.0,0.375728559533722,0.0,0.7714429868819375,0.2525252525252525
0.625,0.3333333333333333,0.5521787399389398,1.0,0.3102926337033294,0.06363636363636363
0.625,0.0,0.18609492089925064,0.0,0.9450050454086778,0.06868686868686867
0.625,1.0,0.5417707466000555,1.0,0.9096871846619576,0.6797979797979798
0.625,0.0,0.5097835137385512,0.0,0.8698284561049441,0.3707070707070707
0.625,0.6666666666666666,0.800097141271163,1.0,0.7235116044399597,0.12828282828282828
0.625,1.0,0.6202470163752429,0.0,0.8884964682139254,0.22727272727272724
0.625,0.6666666666666666,0.16083819039689148,1.0,0.29969727547931324,0.07575757575757575
0.625,0.6666666666666666,0.040036081043574805,0.0,0.7896064581231075,0.5616161616161617
0.625,0.0,0.9247849014709965,1.0,0.5176589303733596,0.498989898989899
0.625,0.6666666666666666,0.22842076047738,1.0,0.6049445005045406,0.03737373737373737
0.625,0.3333333333333333,0.035456563974465734,1.0,0.3834510595358225,0.09494949494949494
0.29166666666666663,0.3333333333333333,0.11906744379683598,0.0,0.7260343087790107,0.9222222222222223
0.29166666666666663,0.6666666666666666,0.950457951706911,1.0,0.6876892028254282,0.03333333333333333
0.29166666666666663,0.6666666666666666,0.6021371079655843,0.0,0.4243188698284559,0.0
0.29166666666666663,0.0,0.14369969469886207,0.0,0.45257315842583257,0.401010101010101
0.29166666666666663,0.6666666666666666,0.3056480710519012,0.0,0.8183652875882945,0.4202020202020202
0.29166666666666663,0.0,0.08139050791007496,0.0,0.21039354187689163,0.18484848484848485
0.29166666666666663,0.3333333333333333,0.9175686927560367,1.0,0.11604439959636714,0.05858585858585858
0.29166666666666663,0.3333333333333333,0.3775326117124619,0.0,0.27396569122098846,0.6434343434343434
0.29166666666666663,0.3333333333333333,0.8322231473771858,1.0,0.5570131180625628,0.3
0.29166666666666663,1.0,0.12635303913405496,1.0,0.4586276488395553,0.6979797979797979
0.29166666666666663,0.6666666666666666,0.9870247016375243,1.0,0.4722502522704337,0.505050505050505
0.29166666666666663,1.0,0.9100055509297809,0.0,0.9702320887991922,0.21616161616161614
0.29166666666666663,0.0,0.7869830696641689,1.0,0.9616548940464176,0.8818181818181818
0.29166666666666663,1.0,0.25534276991396065,1.0,0.40010090817356136,0.39595959595959596
0.29166666666666663,0.0,0.07868442964196504,1.0,0.8375378405650853,0.14646464646464646
0.29166666666666663,0.0,0.46731890091590345,0.0,0.01564076690211902,0.4777777777777778
0.29166666666666663,0.3333333333333333,0.6968498473494311,1.0,0.7154389505549945,0.4474747474747475
0.16666666666666666,0.6666666666666666,0.15396891479322788,1.0,0.5469223007063571,0.025252525252525252
0.16666666666666666,1.0,0.5317790729947267,1.0,0.30676084762865763,0.22020202020202018
0.16666666666666666,0.6666666666666666,0.9230502359145157,0.0,0.868314833501513,0.6161616161616161
0.16666666666666666,0.6666666666666666,0.9106300305301139,0.0,0.4248234106962663,0.41010101010101013
0.16666666666666666,0.6666666666666666,0.2554815431584791,0.0,0.29263370332996974,0.26161616161616164
0.16666666666666666,0.3333333333333333,0.9758534554537887,1.0,0.9172552976791115,0.6474747474747474
0.16666666666666666,0.3333333333333333,0.37836525117957265,0.0,0.986881937436932,0.4666666666666666
0.16666666666666666,0.3333333333333333,0.6897030252567306,1.0,0.977800201816347,0.1303030303030303
0.16666666666666666,0.6666666666666666,0.981404385234527,0.0,0.053985872855701444,0.11919191919191918
0.16666666666666666,1.0,0.5936719400499585,0.0,0.06811301715438933,0.39898989898989895
0.16666666666666666,0.0,0.28857896197613103,0.0,0.5882946518668009,0.27575757575757576
0.16666666666666666,0.0,0.9907021926172636,1.0,0.9677093844601412,0.031313131313131314
0.16666666666666666,1.0,0.8746183735775743,1.0,0.8612512613521695,0.11414141414141413
0.16666666666666666,0.6666666666666666,0.4623924507354983,1.0,0.5948536831483349,0.5131313131313131
0.16666666666666666,0.3333333333333333,0.9826533444351929,0.0,0.5227043390514625,0.6818181818181818
0.16666666666666666,0.3333333333333333,0.6923397169025812,1.0,0.07467204843592334,0.34545454545454546
0.16666666666666666,0.0,0.2596447404940328,1.0,0.3698284561049441,0.3707070707070707
0.16666666666666666,0.0,0.6130308076602832,1.0,0.8113017154389501,0.6171717171717171
0.7083333333333333,0.6666666666666666,0.27171801276713853,1.0,0.17810292633703284,0.6636363636363636
0.7083333333333333,0.3333333333333333,0.44726616708298644,1.0,0.49394550958627637,0.9303030303030303
0.7083333333333333,0.0,0.42166250346933115,1.0,0.6241170534813314,0.28484848484848485
0.7083333333333333,0.6666666666666666,0.5603663613655288,1.0,0.3486377396569118,0.501010101010101
0.7083333333333333,0.3333333333333333,0.34131279489314464,1.0,0.1745711402623611,0.3636363636363636
0.7083333333333333,0.3333333333333333,0.939841798501249,1.0,0.1352169525731579,0.38181818181818183
0.7083333333333333,0.3333333333333333,0.663405495420483,0.0,0.0847628657921291,0.24343434343434342
0.7083333333333333,0.0,0.10019428254232585,1.0,0.5872855701311801,0.12525252525252525
0.7083333333333333,0.0,0.6226061615320567,0.0,0.34561049445005043,0.0060606060606060615
0.7083333333333333,1.0,0.3140438523452679,0.0,0.6831483350151357,0.298989898989899
0.7083333333333333,1.0,0.38648348598390236,1.0,0.14127144298688155,0.27777777777777773
0.7083333333333333,0.3333333333333333,0.46301693033583136,1.0,0.23511604439959566,0.3616161616161616
0.7083333333333333,0.6666666666666666,0.43449902858728845,1.0,0.9167507568113011,0.40808080808080804
0.7083333333333333,0.6666666666666666,0.3032889258950875,0.0,0.3647830474268412,0.33030303030303027
0.7083333333333333,0.0,0.04593394393560923,1.0,0.39808274470232075,0.5565656565656565
0.7083333333333333,0.6666666666666666,0.8334721065778519,1.0,0.21190716448032276,0.6626262626262627
0.7083333333333333,0.6666666666666666,0.19546211490424648,0.0,0.3607467204843591,0.02828282828282828
0.7083333333333333,0.6666666666666666,0.736608381903969,1.0,0.35923309788092794,0.7202020202020202
0.7083333333333333,0.3333333333333333,0.2821260061060228,1.0,0.8143289606458124,0.5323232323232323
0.7083333333333333,1.0,0.3936303080766029,1.0,0.592330978809283,0.6888888888888889
0.25,0.6666666666666666,0.2650568970302526,0.0,0.07769929364278472,0.3101010101010101
0.25,0.0,0.7279350541215655,1.0,0.4591321897073657,0.3515151515151515
0.25,0.0,0.8140438523452679,1.0,0.09535822401614524,0.11616161616161615
0.25,0.0,0.6305162364696087,0.0,0.1468213925327948,0.04646464646464646
0.25,0.6666666666666666,0.7694976408548433,1.0,0.8077699293642784,0.06363636363636363
0.25,1.0,0.30460727171801283,1.0,0.4450050454086778,0.14848484848484847
0.25,1.0,0.7343186233694144,1.0,0.6614530776992931,0.02828282828282828
0.25,0.0,0.6762420205384403,0.0,0.11654894046417752,0.009090909090909092
0.25,1.0,0.7859422703302804,0.0,0.8289606458123107,0.9191919191919191
0.25,0.3333333333333333,0.8221620871495977,0.0,0.3390514631685164,0.08787878787878788
0.25,0.0,0.761795725784069,1.0,0.8037336024217963,0.05656565656565656
0.25,0.6666666666666666,0.21822092700527337,0.0,0.5645812310797176,0.01616161616161616
0.25,0.6666666666666666,0.9438662225922844,1.0,0.6680121089808271,0.7272727272727273
0.25,0.6666666666666666,0.7787954482375798,0.0,0.14732593340060518,0.26565656565656565
0.25,0.3333333333333333,0.5103386067166251,1.0,0.5030272452068614,0.5292929292929293
0.9166666666666666,0.0,0.2855953372189842,1.0,0.007568113017153877,0.27878787878787875
0.9166666666666666,0.6666666666666666,0.10727171801276714,0.0,0.03329969727547866,0.29292929292929293
0.9166666666666666,1.0,0.6607688037746323,1.0,0.06155398587285532,0.06262626262626261
0.9166666666666666,0.3333333333333333,0.7997502081598669,1.0,0.5877901109989905,0.5828282828282828
0.9166666666666666,0.0,0.25444074382459064,1.0,0.6256306760847625,0.6727272727272727
0.9166666666666666,0.6666666666666666,0.45080488481820713,1.0,0.8370332996972749,0.19999999999999998
0.9166666666666666,0.0,0.41035248404107694,1.0,0.7754793138244196,0.5222222222222221
0.9166666666666666,1.0,0.31890091590341385,1.0,0.9434914228052467,0.5696969696969697
0.9166666666666666,0.0,0.6227449347765751,1.0,0.24873864783047406,0.3191919191919192
0.9166666666666666,0.3333333333333333,0.4205523175131835,0.0,0.9808274470232083,0.00404040404040404
0.9166666666666666,0.0,0.10734110463502639,0.0,0.8597376387487383,0.2535353535353535
0.9166666666666666,0.0,0.06161532056619485,1.0,0.1902119071644801,0.03838383838383839
0.9166666666666666,0.0,0.9263807937829588,1.0,0.2638748738647827,0.2545454545454545
0.9166666666666666,1.0,0.9179850124895921,1.0,0.23259334006054466,0.20404040404040402
0.9166666666666666,1.0,0.3612267554815432,1.0,0.1377396569122098,0.6838383838383838
0.9166666666666666,0.0,0.43893977241187904,0.0,0.35166498486377407,0.2585858585858586
0.9166666666666666,0.6666666666666666,0.88669164585068,0.0,0.02573158425832478,0.00101010101010101
0.9166666666666666,0.0,0.784901470996392,1.0,0.5776992936427847,0.4111111111111111
0.6666666666666666,0.6666666666666666,0.995073549819595,0.0,0.809788092835519,0.47878787878787876
